<?xml version="1.0" encoding="ISO-8859-1"?>

<!-- This file contains the assortment of miscellaneous things that are required for
   the game system. Miscellaneous things include the mechanisms for managing applied
   damage, user images, and personal info for each actor. It also includes things
   used to track resource pools, such as those used for managing the available
   attribute points, skill points, etc.
-->

<document signature="Hero Lab Data">

 <thing
	id="mchRelNum"
	name="Table"
	compset="Mechanics">
	
	 <eval index="1" phase="Setup" priority="1000"><![CDATA[
		field[mechRelNum].matrixvalue[0,1] = 3
		field[mechRelNum].matrixvalue[2,1] = 2
		field[mechRelNum].matrixvalue[3,1] = 1
		field[mechRelNum].matrixvalue[5,1] = 0
		field[mechRelNum].matrixvalue[7,1] = -1
		field[mechRelNum].matrixvalue[9,1] = -2
		field[mechRelNum].matrixvalue[11,1] = -3
	 ]]></eval>
	</thing>

 <thing
	id="mchAPPurch"
	name="Table"
	compset="Mechanics">
	
	 <eval index="1" phase="Setup" priority="1000"><![CDATA[
					
		~AP Purchase Cost Table
		field[mechAPCost].matrixvalue[1,1] = 1
		field[mechAPCost].matrixvalue[2,1] = 2
		field[mechAPCost].matrixvalue[3,1] = 3
		field[mechAPCost].matrixvalue[4,1] = 4
		field[mechAPCost].matrixvalue[5,1] = 5
		field[mechAPCost].matrixvalue[6,1] = 6
		field[mechAPCost].matrixvalue[7,1] = 8
		field[mechAPCost].matrixvalue[8,1] = 10
		field[mechAPCost].matrixvalue[9,1] = 12
		field[mechAPCost].matrixvalue[10,1] = 16
		field[mechAPCost].matrixvalue[11,1] = 20
		field[mechAPCost].matrixvalue[12,1] = 24
		field[mechAPCost].matrixvalue[13,1] = 28
		field[mechAPCost].matrixvalue[14,1] = 32
		field[mechAPCost].matrixvalue[15,1] = 40
		field[mechAPCost].matrixvalue[16,1] = 45
		field[mechAPCost].matrixvalue[17,1] = 50
		field[mechAPCost].matrixvalue[18,1] = 55
		field[mechAPCost].matrixvalue[19,1] = 60
		field[mechAPCost].matrixvalue[20,1] = 65
		field[mechAPCost].matrixvalue[21,1] = 70
		field[mechAPCost].matrixvalue[22,1] = 80
		field[mechAPCost].matrixvalue[23,1] = 90
		field[mechAPCost].matrixvalue[24,1] = 100
		field[mechAPCost].matrixvalue[25,1] = 110
		field[mechAPCost].matrixvalue[26,1] = 120
		field[mechAPCost].matrixvalue[27,1] = 130
		field[mechAPCost].matrixvalue[28,1] = 150
		field[mechAPCost].matrixvalue[29,1] = 175
		field[mechAPCost].matrixvalue[30,1] = 200
		field[mechAPCost].matrixvalue[31,1] = 225
		field[mechAPCost].matrixvalue[32,1] = 250
		field[mechAPCost].matrixvalue[33,1] = 275
		field[mechAPCost].matrixvalue[34,1] = 300
		field[mechAPCost].matrixvalue[35,1] = 350
		field[mechAPCost].matrixvalue[36,1] = 400
		field[mechAPCost].matrixvalue[37,1] = 450
		field[mechAPCost].matrixvalue[38,1] = 500
